groupid,ofe_loss_2018-23_mean,ofe_loss_2018-23_median,ofe_loss_2018-23_std,runoff_2018-2023_mean,runoff_2018-2023_median,runoff_2018-2023_std
1_1_1_Continuous Corn,0.13166666666666668,-0.1411,0.7276601564833225,113.63823333333333,110.5377,75.36884648986829
1_1_1_Corn rotation,0.0852,0.0774,0.027552132403863044,27.808300000000003,26.3476,15.035148548872627
1_1_1_Corn/Soybeans,0.162328,0.1113,0.16636976518185828,44.544104,36.4593,24.671491081973542
1_1_2_Continuous Corn,0.23075106382978725,0.302,0.4454509975842951,64.52803404255319,60.6337,25.506718146020965
1_1_2_Corn rotation,0.008072222222222227,0.18625,0.8966298185627932,45.22046666666667,45.07785,18.65501963657976
1_1_2_Corn/Perennial,0.13826666666666665,0.0147,0.4088293948796332,51.52622222222222,58.38419999999999,34.44873614720105
1_1_2_Corn/Soybeans,0.260366,0.2751,0.5260232170765987,59.9825048,53.89465,30.46273188459148
1_1_2_Perennial rotation,0.14696428571428571,0.1116,0.29684362525939956,50.63995,52.3737,24.58879775847749
1_1_3_Continuous Corn,0.616448,0.553,0.5477220665070702,70.730456,68.43885,26.412408382596336
1_1_3_Corn rotation,0.35659206349206346,0.3489,0.6310920213820842,56.406285714285715,52.847,23.233247836319073
1_1_3_Corn/Perennial,0.14502941176470588,0.2106,0.4428552835926002,81.48387647058823,45.823,79.78868991756859
1_1_3_Corn/Soybeans,0.4354109929078014,0.4206,0.5910996922704407,64.57719893617022,60.17845,30.786888928526707
1_1_3_Perennial rotation,0.1495153846153846,0.1182,0.20915824888567766,91.30102307692307,83.6708,39.6887131399082
1_1_4_Continuous Corn,0.6542333333333333,0.4899,0.7730136630961534,75.28263333333332,56.1942,38.352267723869126
1_1_4_Corn rotation,0.6370666666666667,0.6601,0.2291199758496263,90.2287,89.8082,2.207987828317894
1_1_4_Corn/Soybeans,0.8881071428571429,0.761,0.6620699096996255,74.49406428571429,70.7953,38.25796224754763
1_2_1_Corn/Soybeans,0.09566666666666668,-0.16740000000000002,0.6977490542212628,174.18364999999997,175.1225,20.383618035152644
1_2_2_Corn rotation,0.422975,0.3266,0.6501623918940047,177.8568,179.8691,14.196008668636411
1_2_2_Corn/Perennial,0.02024999999999999,-0.0285,0.811062349637807,153.04068333333333,176.71175,56.34910517335361
1_2_2_Corn/Soybeans,0.5381346666666667,0.7772,0.827199923625992,163.89720666666665,176.6243,46.72437879070902
1_2_2_Perennial rotation,0.597125,0.7174,0.6692638146287521,199.516975,193.20965,25.893576996222162
1_2_3_Continuous Corn,0.6079181818181818,0.7676,0.679524707156674,144.76584545454546,168.455,54.51598816452589
1_2_3_Corn rotation,1.053925,1.4856500000000001,1.1144620044154554,181.45515,179.4765,19.68333992455839
1_2_3_Corn/Perennial,0.676025,0.7788999999999999,0.4930084112582954,125.74945,158.81685,62.414101606127446
1_2_3_Corn/Soybeans,0.6911409090909091,0.7322500000000001,1.1294475102468622,146.0359018181818,163.93115,59.67065426667009
